tp_number,name,field_of_study,specialism,email,fyp_title
TP098154,ARDATH GOGGAN,ENGINEERING,BANKING AND FINANCE,[email],CUSTOMER-FOCUSED IMPACTFUL FOCUS GROUP
TP004928,MALVIN TIMLIN,ARTS,ARTS,[email],POLARISED 5TH GENERATION INSTALLATION
TP001447,VERADIS DAVLEY,INFORMATION TECHNOLOGY,ARTS,[email],MANDATORY OBJECT-ORIENTED HUB
TP077064,ROOSEVELT THOMASON,FINANCE AND BANKING,PSYCHOLOGY,[email],MULTI-LAYERED ACTUATING HUB
TP004327,GARTH TILFORD,BUSINESS,ARTS,[email],FACE TO FACE UPWARD-TRENDING CAPACITY
TP005537,GERT DOUSE,FINANCE AND BANKING,INFORMATION TECHNOLOGY,[email],DECENTRALIZED BANDWIDTH-MONITORED HIERARCHY
TP096025,KIRA SIVEYER,ARTS,BANKING AND FINANCE,[email],VISIONARY ASYMMETRIC ARCHITECTURE
TP031811,INGAR SANNEY,INFORMATION TECHNOLOGY,BUSINESS,[email],CROSS-GROUP LEADING EDGE ALGORITHM
TP009711,LOUTITIA CARNIE,BUSINESS,MEDIA AND DESIGN,[email],OPEN-SOURCE ZERO DEFECT KNOWLEDGE USER
TP070821,TANNER BLOFELD,PSYCHOLOGY,MEDIA AND DESIGN,[email],FACE TO FACE WELL-MODULATED FIRMWARE
TP066822,EDSEL SEEFUS,ARTS,BANKING AND FINANCE,[email],FACE TO FACE GLOBAL CONCEPT
TP066894,PAOLINA JARDIN,BUSINESS,INFORMATION TECHNOLOGY,[email],GRASS-ROOTS INTERACTIVE LEVERAGE
TP022988,ALDOUS PIRDY,BUSINESS,BUSINESS,[email],UNIVERSAL GRID-ENABLED FRAME
TP074573,NISSY CROASDALE,BUSINESS,PSYCHOLOGY,[email],UP-SIZED LEADING EDGE SYSTEM ENGINE
TP077336,SHER BLIGHT,MEDIA AND DESIGN,BANKING AND FINANCE,[email],DISTRIBUTED VALUE-ADDED MATRICES
TP089959,CORRIE MCNICKLE,ARTS,INFORMATION TECHNOLOGY,[email],EXTENDED MISSION-CRITICAL FRAMEWORK
TP098152,GONZALO ILIVE,MEDIA AND DESIGN,BANKING AND FINANCE,[email],SELF-ENABLING LOGISTICAL BENCHMARK
TP064572,BRAN CONRING,MEDIA AND DESIGN,ARTS,[email],MULTI-TIERED INTANGIBLE COMPLEXITY
TP038116,EZIECHIELE TIMBLETT,ARTS,BUSINESS,[email],OBJECT-BASED TANGIBLE SOLUTION
TP081913,EDDIE VALENTINE,FINANCE AND BANKING,BUSINESS,[email],OPERATIVE EXECUTIVE HUB
TP049199,VITTORIA DAVANA,PSYCHOLOGY,PSYCHOLOGY,[email],FRONT-LINE EMPOWERING ABILITY
TP080605,WINONAH OUCHTERLONY,MEDIA AND DESIGN,ARTS,[email],REALIGNED LOGISTICAL FRAMEWORK
TP062260,AGATHE FLOCH,PSYCHOLOGY,BUSINESS,[email],CONFIGURABLE BACKGROUND FORECAST
TP014139,ABBOTT CARCASS,FINANCE AND BANKING,MEDIA AND DESIGN,[email],AUTOMATED HOLISTIC INTRANET
TP011203,ARABEL BILBY,ENGINEERING,BUSINESS,[email],CENTRALIZED BANDWIDTH-MONITORED INITIATIVE
TP081907,BRAM CECCHI,FINANCE AND BANKING,MEDIA AND DESIGN,[email],PROFIT-FOCUSED VALUE-ADDED ADAPTER
TP001837,PADGET MAWDITT,ENGINEERING,BUSINESS,[email],VIRTUAL LOGISTICAL CORE
TP019386,GODART SIZE,BUSINESS,BANKING AND FINANCE,[email],VISIONARY EXUDING ALGORITHM
TP050270,WYLMA FAWTHORPE,FINANCE AND BANKING,INFORMATION TECHNOLOGY,[email],FUNDAMENTAL SYSTEMATIC SOFTWARE
TP054980,ALEXIA PALMER,BUSINESS,INFORMATION TECHNOLOGY,[email],EXTENDED EVEN-KEELED HARDWARE
TP001253,MEREDETH SMART,ENGINEERING,ARTS,[email],TRIPLE-BUFFERED HIGH-LEVEL TOOLSET
TP012773,BABBETTE GRIMBLEBY,BUSINESS,BANKING AND FINANCE,[email],ADAPTIVE MULTI-TASKING ORCHESTRATION
TP015668,ZOE GWYNN,ENGINEERING,PSYCHOLOGY,[email],PERSISTENT SYSTEMATIC PRICING STRUCTURE
TP087348,FLORELLA ARTHURS,MEDIA AND DESIGN,PSYCHOLOGY,[email],VERSATILE UPWARD-TRENDING SECURED LINE
TP025882,DEB MIXTURE,PSYCHOLOGY,INFORMATION TECHNOLOGY,[email],REVERSE-ENGINEERED LOGISTICAL INITIATIVE
TP065470,LARK NEEDHAM,FINANCE AND BANKING,BANKING AND FINANCE,[email],AMELIORATED HIGH-LEVEL MATRICES
TP013221,ELLY SIDDELL,FINANCE AND BANKING,MEDIA AND DESIGN,[email],TEAM-ORIENTED HYBRID FIRMWARE
TP038523,RAINE ROSLE,MEDIA AND DESIGN,INFORMATION TECHNOLOGY,[email],CONFIGURABLE CONTENT-BASED CIRCUIT
TP020026,DODI STUTARD,ARTS,ARTS,[email],TOTAL STATIC METHODOLOGY
TP084045,ANGELLE PITWAY,BUSINESS,PSYCHOLOGY,[email],AUTOMATED INCREMENTAL MIDDLEWARE
TP062601,ANABAL WALESA,BUSINESS,ARTS,[email],EXCLUSIVE SOLUTION-ORIENTED HUB
TP039871,TRESA PAVELKA,MEDIA AND DESIGN,MEDIA AND DESIGN,[email],SWITCHABLE REAL-TIME LEVERAGE
TP095097,BERTHA GRINVALDS,ARTS,MEDIA AND DESIGN,[email],FOCUSED IMPACTFUL NEURAL-NET
TP050644,HAPPY SHOREMAN,FINANCE AND BANKING,BUSINESS,[email],MULTI-TIERED NEXT GENERATION SECURED LINE
TP050534,ABBE ACKENSON,FINANCE AND BANKING,BANKING AND FINANCE,[email],EXCLUSIVE OPTIMAL HIERARCHY
TP072001,FANNIE BUDDEN,FINANCE AND BANKING,MEDIA AND DESIGN,[email],FUNDAMENTAL GRID-ENABLED LOCAL AREA NETWORK
TP053306,KATHY DELIA,FINANCE AND BANKING,ARTS,[email],BALANCED COHERENT CONGLOMERATION
TP002500,ARTY NODES,ENGINEERING,BANKING AND FINANCE,[email],STREAMLINED INCREMENTAL CAPACITY
TP014627,CHARMANE NESTORUK,MEDIA AND DESIGN,INFORMATION TECHNOLOGY,[email],MANAGED VALUE-ADDED FRAMEWORK
TP073371,JORDAN PATTISSON,INFORMATION TECHNOLOGY,PSYCHOLOGY,[email],BUSINESS-FOCUSED EXECUTIVE POLICY
TP034879,ANTONETTA GURLEY,INFORMATION TECHNOLOGY,BANKING AND FINANCE,[email],ENTERPRISE-WIDE ZERO ADMINISTRATION PRODUCT
TP094316,LORALIE MCINNES,FINANCE AND BANKING,MEDIA AND DESIGN,[email],NETWORKED RECIPROCAL MATRICES
TP038889,DIETER PENRIGHT,INFORMATION TECHNOLOGY,BUSINESS,[email],BALANCED MULTI-STATE CONCEPT
TP043270,MONRO JAHNCKE,FINANCE AND BANKING,MEDIA AND DESIGN,[email],PERSISTENT IMPACTFUL CAPACITY
TP020490,CORA RICE,ENGINEERING,BANKING AND FINANCE,[email],REVERSE-ENGINEERED 5TH GENERATION PROJECTION
TP080501,CYBILL JUZA,ARTS,PSYCHOLOGY,[email],TRIPLE-BUFFERED MULTI-TASKING FORECAST
TP057747,ALRIC PROVEN,PSYCHOLOGY,ARTS,[email],COMPATIBLE REAL-TIME ABILITY
TP024710,ILISE MUGGLESTONE,MEDIA AND DESIGN,PSYCHOLOGY,[email],PROGRAMMABLE MAXIMIZED CAPABILITY
TP085988,NERITA HEADEY,MEDIA AND DESIGN,ARTS,[email],DE-ENGINEERED EXUDING PARALLELISM
TP058387,ERAN SCROGGINS,MEDIA AND DESIGN,PSYCHOLOGY,[email],PROFOUND SECONDARY CAPABILITY
TP024273,ELMIRA EAKIN,BUSINESS,BANKING AND FINANCE,[email],BALANCED ACTUATING ENCODING
TP051438,KARALEE PHILIPPEAUX,BUSINESS,BUSINESS,[email],DEVOLVED INCREMENTAL INTRANET
TP046170,OZZY PRESIDEY,BUSINESS,PSYCHOLOGY,[email],CROSS-GROUP IMPACTFUL CHALLENGE
TP090452,TOBEY HANNUM,BUSINESS,ARTS,[email],REACTIVE OPTIMIZING FIRMWARE
TP099905,GIORGI BARBY,FINANCE AND BANKING,PSYCHOLOGY,[email],SYNCHRONISED BACKGROUND STANDARDIZATION
TP079346,CASSANDRA CORDER,PSYCHOLOGY,MEDIA AND DESIGN,[email],FOCUSED MULTIMEDIA SERVICE-DESK
TP023941,CREIGHTON KLEEHUHLER,INFORMATION TECHNOLOGY,MEDIA AND DESIGN,[email],FRONT-LINE MULTI-STATE THROUGHPUT
TP022475,BAMBIE CARDINALE,BUSINESS,PSYCHOLOGY,[email],DOWN-SIZED NON-VOLATILE BENCHMARK
TP039196,VASILIS SWEENY,PSYCHOLOGY,BUSINESS,[email],DE-ENGINEERED SECONDARY POLICY
TP004929,SARINA COTILARD,FINANCE AND BANKING,BUSINESS,[email],REVERSE-ENGINEERED NEUTRAL MIGRATION
TP079623,ESTEL DACHEY,ENGINEERING,BANKING AND FINANCE,[email],VIRTUAL DIRECTIONAL KNOWLEDGE USER
TP028574,CARL HAILEY,INFORMATION TECHNOLOGY,BANKING AND FINANCE,[email],SELF-ENABLING CONTEXT-SENSITIVE FRAME
TP014337,MEGEN LESSMARE,ARTS,MEDIA AND DESIGN,[email],OPTIONAL REAL-TIME UTILISATION
TP088640,ESSIE RAWNE,PSYCHOLOGY,ARTS,[email],RE-CONTEXTUALIZED DIRECTIONAL HARDWARE
TP070227,GARV NARBETT,BUSINESS,BUSINESS,[email],SHARABLE MULTIMEDIA MODEL
TP070347,LORRAYNE OLDROYD,INFORMATION TECHNOLOGY,MEDIA AND DESIGN,[email],OPEN-SOURCE RECIPROCAL FRAMEWORK
TP061500,LYN CASTAGNONE,ARTS,BUSINESS,[email],ORGANIZED EXUDING PRODUCT
TP055955,ERICHA TACEY,PSYCHOLOGY,BUSINESS,[email],ADVANCED BI-DIRECTIONAL CUSTOMER LOYALTY
TP029379,RINGO CATTERILL,ARTS,INFORMATION TECHNOLOGY,[email],INTUITIVE OPTIMAL SECURED LINE
TP037492,BRYNN VIGNAUX,MEDIA AND DESIGN,INFORMATION TECHNOLOGY,[email],FUTURE-PROOFED IMPACTFUL PARALLELISM
TP093800,CECILIO YURMANOVEV,FINANCE AND BANKING,MEDIA AND DESIGN,[email],TRIPLE-BUFFERED FRESH-THINKING COMPLEXITY
TP010324,RUTGER PIETZ,FINANCE AND BANKING,INFORMATION TECHNOLOGY,[email],DECENTRALIZED 24/7 ACCESS
TP075626,MERV INGLESANT,INFORMATION TECHNOLOGY,MEDIA AND DESIGN,[email],REALIGNED 4TH GENERATION HARDWARE
TP058885,TATE LYPTRIT,PSYCHOLOGY,BUSINESS,[email],IMPLEMENTED GRID-ENABLED THROUGHPUT
TP021358,PENNI BOXEN,ENGINEERING,MEDIA AND DESIGN,[email],FUNDAMENTAL HUMAN-RESOURCE APPROACH
TP087975,ERNALINE ROBARDLEY,BUSINESS,INFORMATION TECHNOLOGY,[email],MULTI-TIERED DIDACTIC ARCHIVE
TP007802,GERMANA DE ZUANI,INFORMATION TECHNOLOGY,PSYCHOLOGY,[email],INNOVATIVE SCALABLE FOCUS GROUP
TP056852,LORITA MALLAM,BUSINESS,MEDIA AND DESIGN,[email],REACTIVE INTANGIBLE CONGLOMERATION
TP080896,OSBORNE TOMBLESON,FINANCE AND BANKING,MEDIA AND DESIGN,[email],DECENTRALIZED HYBRID INTERFACE
TP029688,CARINE DUNSMUIR,FINANCE AND BANKING,PSYCHOLOGY,[email],CLONED OBJECT-ORIENTED LEVERAGE
TP086349,PAMMIE VAMPLEW,INFORMATION TECHNOLOGY,BANKING AND FINANCE,[email],ADAPTIVE EXUDING INTERNET SOLUTION
TP047071,FRANNIE DAVIDOU,PSYCHOLOGY,BANKING AND FINANCE,[email],STAND-ALONE OBJECT-ORIENTED SUPPORT
TP075127,SUNNY HUKE,PSYCHOLOGY,BUSINESS,[email],PROFOUND DISINTERMEDIATE ARCHIVE
TP073463,PATON ELLCOCK,ENGINEERING,ARTS,[email],VERSATILE SOLUTION-ORIENTED CUSTOMER LOYALTY
TP065911,LIONELLO SANDBROOK,PSYCHOLOGY,INFORMATION TECHNOLOGY,[email],ORGANIC RADICAL EMULATION
TP028915,GILLIGAN CARRIGAN,ENGINEERING,ARTS,[email],ASSIMILATED RESPONSIVE UTILISATION
TP099505,SUZETTE CROMBLEHOME,FINANCE AND BANKING,INFORMATION TECHNOLOGY,[email],CROSS-PLATFORM COHERENT PORTAL
TP028134,WESLEY STROTONE,BUSINESS,BUSINESS,[email],VIRTUAL RESPONSIVE MIDDLEWARE
TP005010,CIEL LEBANG,MEDIA AND DESIGN,BANKING AND FINANCE,[email],FOCUSED HEURISTIC DATABASE
TP035495,DORELLA VERRILL,ENGINEERING,INFORMATION TECHNOLOGY,[email],CROSS-GROUP DISINTERMEDIATE ARTIFICIAL INTELLIGENCE
TP006293,TOBE CAPPEL,MEDIA AND DESIGN,INFORMATION TECHNOLOGY,[email],CROSS-PLATFORM NEEDS-BASED KNOWLEDGE BASE
TP060868,ABBYE DARGAN,FINANCE AND BANKING,MEDIA AND DESIGN,[email],ORGANIZED MOBILE HIERARCHY
TP026715,DARE BRACK,ENGINEERING,INFORMATION TECHNOLOGY,[email],CENTRALIZED RECIPROCAL ACCESS
TP097573,HARRIOTT PRING,ENGINEERING,INFORMATION TECHNOLOGY,[email],QUALITY-FOCUSED BI-DIRECTIONAL TIME-FRAME
TP001537,QUINTANA VASYUTOCHKIN,PSYCHOLOGY,BUSINESS,[email],VIRTUAL HUMAN-RESOURCE TASK-FORCE
TP050795,TERRI SEMOUR,PSYCHOLOGY,MEDIA AND DESIGN,[email],STAND-ALONE EXPLICIT SYNERGY
TP011562,ALDRICH JILLIS,BUSINESS,PSYCHOLOGY,[email],VISION-ORIENTED FRESH-THINKING PARADIGM
TP036617,BILLY CASHLEY,ENGINEERING,MEDIA AND DESIGN,[email],PERSEVERING EMPOWERING GRAPHICAL USER INTERFACE
TP053072,GUSSY PARFREY,MEDIA AND DESIGN,INFORMATION TECHNOLOGY,[email],DIGITIZED NEUTRAL WEBSITE
TP011521,KAILA ZORZINI,FINANCE AND BANKING,PSYCHOLOGY,[email],INNOVATIVE STABLE SOFTWARE
TP074136,MEAGAN HARRINGTON,FINANCE AND BANKING,ARTS,[email],MULTI-TIERED FAULT-TOLERANT STANDARDIZATION
TP003418,KELLEY MACANDREIS,PSYCHOLOGY,INFORMATION TECHNOLOGY,[email],TRIPLE-BUFFERED CONTEXTUALLY-BASED OPEN ARCHITECTURE
TP061148,LAUREEN LAWSON,PSYCHOLOGY,MEDIA AND DESIGN,[email],CROSS-GROUP HEURISTIC PROJECTION
TP033904,CED HOURAHAN,ENGINEERING,MEDIA AND DESIGN,[email],OPEN-SOURCE HOLISTIC COLLABORATION
TP054905,ERHART BASS,INFORMATION TECHNOLOGY,INFORMATION TECHNOLOGY,[email],INNOVATIVE NEUTRAL FLEXIBILITY
TP009306,BERNE FERRIERIO,BUSINESS,MEDIA AND DESIGN,[email],SHARABLE UPWARD-TRENDING APPLICATION
TP069161,GEORGENA MORRIARTY,ARTS,BUSINESS,[email],POLARISED LOGISTICAL CONTINGENCY
TP067475,SAUNDERSON SUGAR,MEDIA AND DESIGN,BUSINESS,[email],DISTRIBUTED NATIONAL APPLICATION
TP079343,ANNETTE TACKES,PSYCHOLOGY,INFORMATION TECHNOLOGY,[email],OPTIMIZED MODULAR SYSTEM ENGINE
TP049123,VALLE WIDDOWS,FINANCE AND BANKING,ARTS,[email],ENTERPRISE-WIDE COHERENT INTRANET
TP048017,ANABAL MCGIVENA,PSYCHOLOGY,INFORMATION TECHNOLOGY,[email],USER-CENTRIC ATTITUDE-ORIENTED SUPPORT
TP065107,KLARA MURR,BUSINESS,BANKING AND FINANCE,[email],VISION-ORIENTED LEADING EDGE INFRASTRUCTURE
TP026126,CHEVALIER COMER,INFORMATION TECHNOLOGY,ARTS,[email],DIGITIZED MODULAR OPEN SYSTEM
TP095717,AUGUSTE PRIVER,ENGINEERING,INFORMATION TECHNOLOGY,[email],PUBLIC-KEY RESPONSIVE TASK-FORCE
TP055381,BLANCHE BERCHER,MEDIA AND DESIGN,ARTS,[email],VISION-ORIENTED ZERO TOLERANCE MATRICES
TP083091,PAIGE O'LUNEY,MEDIA AND DESIGN,INFORMATION TECHNOLOGY,[email],INVERSE SCALABLE ABILITY
TP096847,CATHARINA VEYSEY,PSYCHOLOGY,MEDIA AND DESIGN,[email],UP-SIZED SYSTEMATIC THROUGHPUT
TP028228,LUCIANO MELLOY,ARTS,ARTS,[email],ORGANIZED ZERO DEFECT ENCRYPTION
TP065535,ABBOTT KONDRATYUK,BUSINESS,INFORMATION TECHNOLOGY,[email],ORGANIC ZERO DEFECT PARALLELISM
TP093251,FILIDE SNOW,FINANCE AND BANKING,BANKING AND FINANCE,[email],ENHANCED CLIENT-SERVER LEVERAGE
TP054854,MYER NUNNS,MEDIA AND DESIGN,INFORMATION TECHNOLOGY,[email],FULLY-CONFIGURABLE NEXT GENERATION GRAPHIC INTERFACE
TP088372,DWAYNE HALWELL,FINANCE AND BANKING,INFORMATION TECHNOLOGY,[email],DISTRIBUTED SYSTEMATIC SYSTEM ENGINE
TP080926,GAREK MACKELLEN,INFORMATION TECHNOLOGY,INFORMATION TECHNOLOGY,[email],DE-ENGINEERED ZERO TOLERANCE LEVERAGE
TP096145,COLE BAYNOM,MEDIA AND DESIGN,MEDIA AND DESIGN,[email],TOTAL METHODICAL CUSTOMER LOYALTY
TP017822,SID ORPEN,ENGINEERING,BANKING AND FINANCE,[email],MULTI-LATERAL ENCOMPASSING FLEXIBILITY
TP063060,JORDAIN MCNEE,FINANCE AND BANKING,ARTS,[email],PERSEVERING NATIONAL INTERNET SOLUTION
TP001042,TERENCE GRATTAN,MEDIA AND DESIGN,MEDIA AND DESIGN,[email],FRONT-LINE BANDWIDTH-MONITORED PROJECTION
TP040458,SELINE KEYND,PSYCHOLOGY,MEDIA AND DESIGN,[email],ENHANCED REGIONAL INSTALLATION
TP060258,DULSEA ROUTLEY,MEDIA AND DESIGN,BUSINESS,[email],ROBUST NEEDS-BASED ADAPTER
TP028017,MAISON LARMOUR,FINANCE AND BANKING,BANKING AND FINANCE,[email],ORGANIC EXUDING TASK-FORCE
TP073086,NILSON IVASHKIN,ARTS,BUSINESS,[email],DEVOLVED REAL-TIME HELP-DESK
TP083160,LUCINDA OLCZYK,BUSINESS,BANKING AND FINANCE,[email],MONITORED HYBRID PROJECT
TP043413,LEMMIE MUNKLEY,INFORMATION TECHNOLOGY,BUSINESS,[email],SELF-ENABLING USER-FACING TIME-FRAME
TP080672,JAYME WOODROW,FINANCE AND BANKING,PSYCHOLOGY,[email],INTEGRATED OPTIMAL ARTIFICIAL INTELLIGENCE
TP015922,CARROL PEEK,MEDIA AND DESIGN,BUSINESS,[email],POLARISED EXPLICIT CIRCUIT
TP017043,ANTONINA SEAMON,ARTS,INFORMATION TECHNOLOGY,[email],EXPANDED MULTI-STATE PRODUCT
TP079893,NEILS ARMIN,ENGINEERING,MEDIA AND DESIGN,[email],FOCUSED DISINTERMEDIATE OPEN SYSTEM
TP031112,AUNDREA FERNS,ARTS,INFORMATION TECHNOLOGY,[email],FRONT-LINE DEDICATED FORECAST
TP077853,KAINE BOXHILL,BUSINESS,INFORMATION TECHNOLOGY,[email],MANAGED EMPOWERING EXTRANET
