tp_number,name,field_of_study,specialism,email,fyp_title
TP065165,ADOLPH MINGER,ENGINEERING,BANKING AND FINANCE,[email],ENTERPRISE-WIDE MULTI-STATE SUCCESS
TP015077,CATINA GUILFOYLE,ENGINEERING,BUSINESS,[email],CONFIGURABLE DISINTERMEDIATE SUPERSTRUCTURE
TP050513,MARISSA PETCH,FINANCE AND BANKING,ARTS,[email],ADVANCED CLIENT-SERVER HUB
TP051648,MARV CARVILLE,FINANCE AND BANKING,ARTS,[email],NETWORKED MULTIMEDIA PROJECT
TP053123,KIENAN ROGEROT,FINANCE AND BANKING,MEDIA AND DESIGN,[email],MANAGED EXUDING CONCEPT
TP068277,LAURA GREALEY,ARTS,INFORMATION TECHNOLOGY,[email],QUALITY-FOCUSED DISINTERMEDIATE POLICY
TP003904,GAY GREENSMITH,INFORMATION TECHNOLOGY,BANKING AND FINANCE,[email],DIGITIZED ZERO ADMINISTRATION BENCHMARK
TP099911,FAYETTE MOSSDALE,FINANCE AND BANKING,INFORMATION TECHNOLOGY,[email],PROFOUND TRANSITIONAL HELP-DESK
TP048060,CULVER SHEPCUTT,FINANCE AND BANKING,INFORMATION TECHNOLOGY,[email],EXPANDED SCALABLE TOOLSET
TP001523,SADYE GERLER,MEDIA AND DESIGN,BUSINESS,[email],POLARISED HUMAN-RESOURCE APPROACH
TP060667,EVANGELINA FOWLIE,BUSINESS,MEDIA AND DESIGN,[email],INTUITIVE CLIENT-SERVER ARRAY
TP090541,BROCKIE SLAIGHT,PSYCHOLOGY,ARTS,[email],MULTI-TIERED OPTIMAL TOOLSET
TP092663,REM MELPUSS,ENGINEERING,BUSINESS,[email],AUTOMATED SYSTEM-WORTHY PROTOCOL
TP079337,FABIAN THEWS,MEDIA AND DESIGN,ARTS,[email],DIVERSE TRANSITIONAL MONITORING
TP053994,AGOSTO MCGRALE,INFORMATION TECHNOLOGY,BANKING AND FINANCE,[email],PROGRAMMABLE INCREMENTAL PARADIGM
TP083557,ROSALEEN GURERY,INFORMATION TECHNOLOGY,BUSINESS,[email],VISION-ORIENTED DISINTERMEDIATE PORTAL
TP054899,ARV STOLLENWERCK,MEDIA AND DESIGN,ARTS,[email],MANDATORY HEURISTIC GROUPWARE
TP021826,BLAKELEY PUXLEY,PSYCHOLOGY,BANKING AND FINANCE,[email],UP-SIZED ZERO DEFECT HUB
TP006807,GORDIE BURDS,ARTS,BUSINESS,[email],PROGRAMMABLE METHODICAL PARADIGM
TP086202,GUSSI LIEBRECHT,PSYCHOLOGY,ARTS,[email],PROFOUND EXECUTIVE APPROACH
TP003647,CHANDAL KLIMUS,INFORMATION TECHNOLOGY,ARTS,[email],IMPLEMENTED COMPOSITE ALLIANCE
TP023642,GRISWOLD SHERE,ARTS,BANKING AND FINANCE,[email],OPTIMIZED DIDACTIC IMPLEMENTATION
TP029716,MERRILL OSLAR,ARTS,BANKING AND FINANCE,[email],TOTAL LOCAL ALLIANCE
TP039504,CARINE KAUBLE,ENGINEERING,BANKING AND FINANCE,[email],FUTURE-PROOFED HEURISTIC MIDDLEWARE
TP041145,HYACINTH GANGE,ARTS,BUSINESS,[email],INNOVATIVE NON-VOLATILE METHODOLOGY
TP022181,ORIANA PROBART,ARTS,MEDIA AND DESIGN,[email],SEAMLESS LEADING EDGE INTERNET SOLUTION
TP079325,SHERLOCK LENAHAN,INFORMATION TECHNOLOGY,PSYCHOLOGY,[email],EXTENDED SECONDARY CAPABILITY
TP051769,GABRIELLO SPELLICY,PSYCHOLOGY,INFORMATION TECHNOLOGY,[email],MULTI-TIERED EXUDING FUNCTIONALITIES
TP068369,GARNETTE BALLE,ARTS,BANKING AND FINANCE,[email],ADVANCED VALUE-ADDED APPROACH
TP079960,VAUGHN WOLPERT,INFORMATION TECHNOLOGY,PSYCHOLOGY,[email],INVERSE DIRECTIONAL SUPERSTRUCTURE
TP054398,LAUREN MONRO,PSYCHOLOGY,MEDIA AND DESIGN,[email],OPTIONAL LOGISTICAL WORKFORCE
TP073475,LORY SPONTON,INFORMATION TECHNOLOGY,ARTS,[email],QUALITY-FOCUSED MISSION-CRITICAL INSTRUCTION SET
TP065167,FELECIA ISACK,PSYCHOLOGY,PSYCHOLOGY,[email],QUALITY-FOCUSED LOGISTICAL CAPABILITY
TP012726,MARGAUX DUDDLE,FINANCE AND BANKING,PSYCHOLOGY,[email],ORGANIZED SYSTEMATIC WORKFORCE
TP001965,HELAINE BAWME,ARTS,PSYCHOLOGY,[email],MULTI-CHANNELLED FULL-RANGE NEURAL-NET
TP085943,MYRNA STEINHAMMER,BUSINESS,BANKING AND FINANCE,[email],SELF-ENABLING BIFURCATED ALLIANCE
TP003582,ROSSY ADISCOT,ARTS,PSYCHOLOGY,[email],VISIONARY 6TH GENERATION MIGRATION
TP016368,ALDUS KLICHER,INFORMATION TECHNOLOGY,ARTS,[email],USER-FRIENDLY ZERO DEFECT HUB
TP040947,PATTIE ISAAKSOHN,MEDIA AND DESIGN,INFORMATION TECHNOLOGY,[email],FUNDAMENTAL ENCOMPASSING CUSTOMER LOYALTY
TP087512,AUDREY BULLOCH,ARTS,BUSINESS,[email],CUSTOMER-FOCUSED EXUDING UTILISATION
TP034947,PERNELL CLARKSON,ARTS,INFORMATION TECHNOLOGY,[email],OBJECT-BASED BOTTOM-LINE SUCCESS
TP074453,ROLANDO SWARBRICK,ENGINEERING,BANKING AND FINANCE,[email],VERSATILE TERTIARY ARCHITECTURE
TP013062,SHINA SPALDING,INFORMATION TECHNOLOGY,ARTS,[email],MANAGED IMPACTFUL KNOWLEDGE USER
TP051083,GWYNETH PERRI,BUSINESS,MEDIA AND DESIGN,[email],HORIZONTAL TANGIBLE INSTRUCTION SET
TP089265,PAGE CLUET,INFORMATION TECHNOLOGY,MEDIA AND DESIGN,[email],USER-FRIENDLY CONTENT-BASED MIDDLEWARE
TP050240,CHANNA IACOBETTO,FINANCE AND BANKING,BANKING AND FINANCE,[email],ASSIMILATED ACTUATING PARADIGM
TP084687,BORDEN DEEGAN,FINANCE AND BANKING,PSYCHOLOGY,[email],VIRTUAL BI-DIRECTIONAL STRATEGY
TP003297,HELAINE SIMMENS,FINANCE AND BANKING,BANKING AND FINANCE,[email],REACTIVE DISCRETE POLICY
TP048489,MASON MAYWOOD,ENGINEERING,ARTS,[email],BUSINESS-FOCUSED 24/7 ATTITUDE
TP019328,ALFREDO KISLINGBURY,BUSINESS,BUSINESS,[email],RE-ENGINEERED VALUE-ADDED FLEXIBILITY
TP082200,ALIX BRIDGELAND,BUSINESS,BUSINESS,[email],INTEGRATED NATIONAL METHODOLOGY
TP032479,NICKIE SABINE,INFORMATION TECHNOLOGY,ARTS,[email],FACE TO FACE MODULAR ARCHIVE
TP082855,CHRYSA BAULK,FINANCE AND BANKING,INFORMATION TECHNOLOGY,[email],INTUITIVE IMPACTFUL KNOWLEDGE BASE
TP045825,JILLI MACCOSTO,MEDIA AND DESIGN,PSYCHOLOGY,[email],FUTURE-PROOFED CONTENT-BASED CONGLOMERATION
TP062459,NICOLE CASTELLS,FINANCE AND BANKING,ARTS,[email],INTUITIVE EXECUTIVE CAPACITY
TP077382,NADY FRIES,ARTS,BANKING AND FINANCE,[email],CENTRALIZED NEEDS-BASED FOCUS GROUP
TP010192,PATTIN GASPERI,FINANCE AND BANKING,BANKING AND FINANCE,[email],ADVANCED 24/7 SOFTWARE
TP051803,TEDDY TELIGIN,PSYCHOLOGY,BUSINESS,[email],USER-FRIENDLY HOLISTIC STRATEGY
TP010568,LATASHIA OKKER,PSYCHOLOGY,MEDIA AND DESIGN,[email],FULLY-CONFIGURABLE CONTEXT-SENSITIVE PROJECT
TP046186,HAZE BEAULIEU,ENGINEERING,BANKING AND FINANCE,[email],CENTRALIZED EMPOWERING OPEN SYSTEM
TP012616,EGON BACCUS,BUSINESS,MEDIA AND DESIGN,[email],DEVOLVED SYSTEMATIC THROUGHPUT
TP089796,TABBATHA RHODEF,FINANCE AND BANKING,MEDIA AND DESIGN,[email],UPGRADABLE NON-VOLATILE FLEXIBILITY
TP063568,SHARLENE CLEATON,MEDIA AND DESIGN,BUSINESS,[email],CUSTOMIZABLE HEURISTIC ACCESS
TP074221,KEELBY NEISSEN,INFORMATION TECHNOLOGY,INFORMATION TECHNOLOGY,[email],PUBLIC-KEY GRID-ENABLED SUPERSTRUCTURE
TP077110,TERENCIO NOUCH,INFORMATION TECHNOLOGY,INFORMATION TECHNOLOGY,[email],PROFOUND MAXIMIZED INFRASTRUCTURE
TP055072,CAMMIE RUDEFORTH,ENGINEERING,MEDIA AND DESIGN,[email],PERSISTENT DEDICATED HUB
TP034435,CODI TONGE,BUSINESS,PSYCHOLOGY,[email],PROACTIVE NEXT GENERATION FUNCTIONALITIES
TP076578,AVA PETTS,BUSINESS,MEDIA AND DESIGN,[email],PUBLIC-KEY NEXT GENERATION FUNCTIONALITIES
TP051211,RUSTIE FREDI,BUSINESS,MEDIA AND DESIGN,[email],REACTIVE BANDWIDTH-MONITORED PROJECTION
TP064252,DEL MATTERFACE,ARTS,MEDIA AND DESIGN,[email],DIGITIZED RADICAL MODERATOR
TP021548,FONZ HEEL,ENGINEERING,INFORMATION TECHNOLOGY,[email],PERSISTENT HIGH-LEVEL HELP-DESK
TP063593,DARNALL UGO,BUSINESS,BUSINESS,[email],AMELIORATED NEXT GENERATION CUSTOMER LOYALTY
TP047610,PALL EBERLEIN,ARTS,MEDIA AND DESIGN,[email],ADVANCED SYSTEMIC TOOLSET
TP043136,ANISSA SPOLTON,ENGINEERING,INFORMATION TECHNOLOGY,[email],EXCLUSIVE WEB-ENABLED METHODOLOGY
TP065954,HAYES BOOTHER,INFORMATION TECHNOLOGY,BANKING AND FINANCE,[email],EXTENDED INTANGIBLE CONCEPT
TP091537,DAFFI BEAUCHAMP,INFORMATION TECHNOLOGY,PSYCHOLOGY,[email],FUTURE-PROOFED NEEDS-BASED PRODUCTIVITY
TP081187,MINDA REINBECK,PSYCHOLOGY,MEDIA AND DESIGN,[email],CENTRALIZED BIFURCATED CAPACITY
TP061648,KARALEE KEHER,FINANCE AND BANKING,INFORMATION TECHNOLOGY,[email],BALANCED STATIC SUPPORT
TP098634,VIVYAN DUNDERDALE,MEDIA AND DESIGN,ARTS,[email],STAND-ALONE INTERACTIVE KNOWLEDGE BASE
TP045363,KELLIA BINGE,ARTS,MEDIA AND DESIGN,[email],RE-ENGINEERED GRID-ENABLED INSTRUCTION SET
TP033102,RENATA MIDDLEWICK,MEDIA AND DESIGN,INFORMATION TECHNOLOGY,[email],ROBUST UPWARD-TRENDING ENCRYPTION
TP008854,MABEL CURLESS,MEDIA AND DESIGN,BUSINESS,[email],CUSTOMIZABLE BANDWIDTH-MONITORED THROUGHPUT
TP055932,CYNDY MINTER,MEDIA AND DESIGN,INFORMATION TECHNOLOGY,[email],EXCLUSIVE BIFURCATED EXTRANET
TP014443,ANSEL AIKIN,BUSINESS,INFORMATION TECHNOLOGY,[email],CUSTOMER-FOCUSED HUMAN-RESOURCE CHALLENGE
TP025792,PEBROOK MACGEE,MEDIA AND DESIGN,BANKING AND FINANCE,[email],REDUCED EXECUTIVE FORECAST
TP010181,NETTIE JAKAB,MEDIA AND DESIGN,MEDIA AND DESIGN,[email],REVERSE-ENGINEERED RESPONSIVE KNOWLEDGE USER
TP001703,ADRIANO WINDRUM,PSYCHOLOGY,MEDIA AND DESIGN,[email],AUTOMATED NEEDS-BASED STRATEGY
TP091896,TYNE PECHELL,BUSINESS,BANKING AND FINANCE,[email],STREAMLINED EMPOWERING SUPERSTRUCTURE
TP087880,JESSE RAMBADT,ARTS,BANKING AND FINANCE,[email],DIGITIZED INTERMEDIATE ANALYZER
TP045406,BRANT MILLAN,FINANCE AND BANKING,BANKING AND FINANCE,[email],INTUITIVE CONTENT-BASED OPEN ARCHITECTURE
TP094309,BERNARR ONDRASEK,INFORMATION TECHNOLOGY,PSYCHOLOGY,[email],ENTERPRISE-WIDE 6TH GENERATION SYSTEM ENGINE
TP076258,BENEDETTA BLACKLEY,ENGINEERING,ARTS,[email],PHASED HEURISTIC MORATORIUM
TP083497,LAYLA EAKINS,BUSINESS,INFORMATION TECHNOLOGY,[email],ORGANIZED 5TH GENERATION LOCAL AREA NETWORK
TP082370,ALIC SETTERINGTON,ENGINEERING,MEDIA AND DESIGN,[email],TOTAL MISSION-CRITICAL ACCESS
TP057785,JARID SEARSBY,ARTS,INFORMATION TECHNOLOGY,[email],BUSINESS-FOCUSED RESPONSIVE CORE
TP022006,HEIDIE VAUGHTON,PSYCHOLOGY,ARTS,[email],ASSIMILATED MODULAR EXTRANET
TP099958,BOBETTE LENNIE,BUSINESS,INFORMATION TECHNOLOGY,[email],DISTRIBUTED 6TH GENERATION UTILISATION
TP091083,GLYN BERNTSSEN,FINANCE AND BANKING,ARTS,[email],CONFIGURABLE LEADING EDGE STRUCTURE
TP011770,FALITO TIMBLETT,FINANCE AND BANKING,MEDIA AND DESIGN,[email],DIGITIZED OBJECT-ORIENTED WEBSITE
TP096936,THORNTON DE BRUYNE,BUSINESS,BANKING AND FINANCE,[email],CROSS-PLATFORM SYSTEM-WORTHY MODERATOR
TP050292,GERT DOHMER,PSYCHOLOGY,MEDIA AND DESIGN,[email],PRE-EMPTIVE MULTI-STATE DATA-WAREHOUSE
TP022778,OPHELIE BIGMORE,ENGINEERING,INFORMATION TECHNOLOGY,[email],ADVANCED MODULAR MATRICES
TP013046,MOREEN PITSON,FINANCE AND BANKING,PSYCHOLOGY,[email],AMELIORATED HIGH-LEVEL LEVERAGE
TP041363,ANNAMARIE HATHERLEY,PSYCHOLOGY,ARTS,[email],FOCUSED INTANGIBLE LOCAL AREA NETWORK
TP022428,ANTONI JASIK,MEDIA AND DESIGN,PSYCHOLOGY,[email],VERSATILE NEEDS-BASED INSTALLATION
TP076226,TERIANN BUIE,ARTS,BUSINESS,[email],REVERSE-ENGINEERED EXPLICIT COLLABORATION
TP018629,LAWRY TOFFOLONI,MEDIA AND DESIGN,BUSINESS,[email],FUNDAMENTAL MOTIVATING DATA-WAREHOUSE
TP023769,EMILINE JEMMISON,FINANCE AND BANKING,ARTS,[email],SYNERGISTIC BOTTOM-LINE CHALLENGE
TP024878,HUNTINGTON KUPKER,BUSINESS,INFORMATION TECHNOLOGY,[email],REALIGNED SOLUTION-ORIENTED COMPLEXITY
TP030529,BILI CHIPCHASE,ENGINEERING,PSYCHOLOGY,[email],FUNCTION-BASED MODULAR PROJECTION
TP003158,ABRAN RAUND,BUSINESS,BANKING AND FINANCE,[email],PERSEVERING EXUDING OPEN SYSTEM
TP020485,LISSA KUBYSZEK,ARTS,INFORMATION TECHNOLOGY,[email],REDUCED HOMOGENEOUS PORTAL
TP036427,MIMI STEEN,ENGINEERING,ARTS,[email],CUSTOMIZABLE WEB-ENABLED STRUCTURE
TP064890,PANSY AVRAHAMOV,FINANCE AND BANKING,ARTS,[email],PROFOUND CONTENT-BASED OPEN SYSTEM
TP037995,RUTHANNE SWAN,INFORMATION TECHNOLOGY,INFORMATION TECHNOLOGY,[email],INTEGRATED ASYNCHRONOUS FOCUS GROUP
TP021315,HERMIA STAIN,ENGINEERING,INFORMATION TECHNOLOGY,[email],QUALITY-FOCUSED FOREGROUND WEBSITE
TP016609,MADALYN DUIGENAN,PSYCHOLOGY,ARTS,[email],RE-CONTEXTUALIZED NATIONAL ACCESS
TP099561,MONROE BLORE,FINANCE AND BANKING,BUSINESS,[email],OPEN-ARCHITECTED MISSION-CRITICAL FRAMEWORK
TP004405,TOMI LE STRANGE,PSYCHOLOGY,BANKING AND FINANCE,[email],ORGANIZED REAL-TIME MATRICES
TP027120,RYUN DOVINGTON,FINANCE AND BANKING,ARTS,[email],SYNERGIZED HEURISTIC DATABASE
TP003891,BELTRAN CHASLES,PSYCHOLOGY,ARTS,[email],ROBUST DYNAMIC PORTAL
TP081350,BROOKE LIPPITT,MEDIA AND DESIGN,PSYCHOLOGY,[email],CROSS-PLATFORM EXUDING INITIATIVE
TP032085,LEESE WHITTEK,BUSINESS,BUSINESS,[email],ORGANIC SYSTEM-WORTHY TOOLSET
TP069872,LULA TIDSWELL,ENGINEERING,MEDIA AND DESIGN,[email],DIGITIZED RESPONSIVE CONGLOMERATION
TP007535,ZONDRA DE COURCEY,ARTS,MEDIA AND DESIGN,[email],DEVOLVED RADICAL STRATEGY
TP032186,GYPSY FIGGINS,ENGINEERING,ARTS,[email],GRASS-ROOTS ASYNCHRONOUS SOLUTION
TP084128,BRITTE REDDICK,INFORMATION TECHNOLOGY,ARTS,[email],MULTI-TIERED DISCRETE INSTRUCTION SET
TP024204,EPHREM ARANGY,FINANCE AND BANKING,ARTS,[email],CENTRALIZED MULTI-TASKING GROUPWARE
TP031832,FARLEY PRATT,INFORMATION TECHNOLOGY,BANKING AND FINANCE,[email],OPEN-SOURCE SECONDARY DEFINITION
TP042356,FANECHKA BRISLAND,PSYCHOLOGY,BANKING AND FINANCE,[email],ERGONOMIC INCREMENTAL SOFTWARE
TP023798,ARDELLA FERRARINI,MEDIA AND DESIGN,BANKING AND FINANCE,[email],PUBLIC-KEY LOCAL ABILITY
TP015737,BERTY LANGMAID,FINANCE AND BANKING,MEDIA AND DESIGN,[email],FOCUSED CLEAR-THINKING SYNERGY
TP037218,MICHALE JOINER,MEDIA AND DESIGN,ARTS,[email],TOTAL BOTTOM-LINE ADAPTER
TP078879,MINNY STANWAY,ENGINEERING,INFORMATION TECHNOLOGY,[email],DE-ENGINEERED NEEDS-BASED HARDWARE
TP027064,KIMBALL PURSHOUSE,MEDIA AND DESIGN,BUSINESS,[email],FUNDAMENTAL INTERACTIVE DATA-WAREHOUSE
TP043787,JORY MACKEIG,BUSINESS,PSYCHOLOGY,[email],ENHANCED DIDACTIC MIGRATION
TP026866,ELLISSA SETCHELL,INFORMATION TECHNOLOGY,BANKING AND FINANCE,[email],RE-CONTEXTUALIZED DEMAND-DRIVEN FRAME
TP022521,CORNELLE HASSEY,BUSINESS,BANKING AND FINANCE,[email],CENTRALIZED MULTI-STATE MODEL
TP005874,GEREK RYDZYNSKI,PSYCHOLOGY,PSYCHOLOGY,[email],TOTAL ASYMMETRIC LEVERAGE
TP044390,PHILLY MAPOTHER,FINANCE AND BANKING,MEDIA AND DESIGN,[email],DIGITIZED INTERACTIVE SUCCESS
TP006590,EWARD JUCKES,PSYCHOLOGY,BANKING AND FINANCE,[email],EXTENDED ASYMMETRIC SUCCESS
TP017988,ROYALL BALAISOT,FINANCE AND BANKING,INFORMATION TECHNOLOGY,[email],CROSS-GROUP MULTIMEDIA FORECAST
TP093153,VIRGIE SIMKOVITZ,INFORMATION TECHNOLOGY,INFORMATION TECHNOLOGY,[email],PROFIT-FOCUSED INTANGIBLE TASK-FORCE
TP050131,RUTHI ABRAMZON,BUSINESS,BANKING AND FINANCE,[email],POLARISED 4TH GENERATION ABILITY
TP084395,DIONNE NORFOLK,FINANCE AND BANKING,MEDIA AND DESIGN,[email],REALIGNED ZERO TOLERANCE PRODUCTIVITY
TP041393,IMOGENE ERLEY,PSYCHOLOGY,INFORMATION TECHNOLOGY,[email],FUNCTION-BASED HIGH-LEVEL PROJECTION
TP023093,LAURALEE NAZARET,MEDIA AND DESIGN,BUSINESS,[email],ORGANIC SOLUTION-ORIENTED SYNERGY
TP041553,CODEE PARNHAM,ENGINEERING,ARTS,[email],REACTIVE RECIPROCAL FRAME
TP020549,DARILL SPINAS,PSYCHOLOGY,BANKING AND FINANCE,[email],PERSEVERING OPTIMAL DEFINITION
TP092817,TWILA WOLTERS,MEDIA AND DESIGN,BUSINESS,[email],GRASS-ROOTS COHERENT PROTOCOL
TP026133,ROLLAND RADLEIGH,FINANCE AND BANKING,BANKING AND FINANCE,[email],MANAGED ACTUATING FUNCTION
